BubbleSort, QuickSort, MergeSort
0.466, 0.002, 0.004
0.467, 0.003, 0.003
0.47, 0.002, 0.003
0.5, 0.002, 0.003
0.471, 0.002, 0.003
0.476, 0.002, 0.003
0.483, 0.002, 0.003
0.518, 0.003, 0.003
0.483, 0.002, 0.003
0.494, 0.002, 0.004
0.514, 0.003, 0.003
0.49, 0.002, 0.004
0.479, 0.003, 0.003
0.496, 0.002, 0.003
0.49, 0.003, 0.003
0.498, 0.003, 0.003
0.511, 0.003, 0.003
0.482, 0.002, 0.003
0.504, 0.002, 0.003
0.493, 0.002, 0.003
0.5, 0.002, 0.003
0.531, 0.002, 0.004
0.492, 0.002, 0.003
0.504, 0.002, 0.003
0.507, 0.002, 0.003
0.491, 0.002, 0.004
0.489, 0.002, 0.003
0.483, 0.002, 0.003
0.473, 0.003, 0.003
0.47, 0.002, 0.003
0.469, 0.002, 0.003
0.475, 0.002, 0.002
0.486, 0.003, 0.003
0.501, 0.002, 0.003
0.482, 0.003, 0.005
0.462, 0.002, 0.003
0.477, 0.002, 0.003
0.496, 0.002, 0.003
0.493, 0.002, 0.003
0.516, 0.002, 0.003
0.523, 0.004, 0.003
0.468, 0.003, 0.002
0.492, 0.002, 0.003
0.461, 0.002, 0.003
0.491, 0.002, 0.003
0.526, 0.003, 0.004
0.538, 0.002, 0.003
0.495, 0.003, 0.003
0.485, 0.002, 0.003
0.477, 0.002, 0.003
0.483, 0.002, 0.003
0.491, 0.002, 0.003
0.469, 0.002, 0.003
0.467, 0.002, 0.003
0.474, 0.002, 0.003
0.471, 0.002, 0.003
0.507, 0.003, 0.003
0.5, 0.002, 0.004
0.493, 0.002, 0.003
0.498, 0.002, 0.003
0.48, 0.003, 0.003
0.49, 0.002, 0.003
0.468, 0.003, 0.002
0.471, 0.002, 0.003
0.496, 0.003, 0.002
0.472, 0.002, 0.003
0.51, 0.003, 0.003
0.488, 0.002, 0.002
0.507, 0.003, 0.003
0.487, 0.003, 0.003
0.485, 0.003, 0.003
0.48, 0.003, 0.002
0.499, 0.003, 0.003
0.475, 0.002, 0.003
0.513, 0.002, 0.003
0.503, 0.002, 0.003
0.503, 0.002, 0.003
0.482, 0.002, 0.003
0.515, 0.002, 0.003
0.469, 0.002, 0.004
0.501, 0.002, 0.003
0.5, 0.002, 0.003
0.479, 0.003, 0.003
0.472, 0.002, 0.003
0.478, 0.004, 0.005
0.462, 0.002, 0.003
0.509, 0.003, 0.004
0.485, 0.002, 0.003
0.478, 0.002, 0.003
0.485, 0.002, 0.003
0.479, 0.002, 0.003
0.497, 0.003, 0.002
0.494, 0.002, 0.003
0.506, 0.002, 0.003
0.509, 0.003, 0.003
0.506, 0.002, 0.003
0.47, 0.002, 0.003
0.486, 0.002, 0.003
0.48, 0.002, 0.003
0.467, 0.002, 0.003
0.493, 0.002, 0.003
0.483, 0.002, 0.003
0.49, 0.002, 0.003
0.499, 0.003, 0.003
0.502, 0.003, 0.003
0.487, 0.003, 0.003
0.486, 0.002, 0.003
0.488, 0.002, 0.003
0.471, 0.002, 0.003
0.491, 0.002, 0.003
0.479, 0.002, 0.002
0.483, 0.002, 0.002
0.495, 0.002, 0.003
0.5, 0.004, 0.005
0.493, 0.004, 0.005
0.517, 0.003, 0.003
0.495, 0.002, 0.003
0.493, 0.002, 0.003
0.5, 0.002, 0.003
0.519, 0.003, 0.003
0.499, 0.002, 0.003
0.502, 0.002, 0.003
0.487, 0.002, 0.003
0.486, 0.002, 0.003
0.495, 0.002, 0.003
0.481, 0.003, 0.003
0.467, 0.002, 0.003
0.512, 0.003, 0.003
0.494, 0.003, 0.003
0.504, 0.002, 0.003
0.502, 0.003, 0.005
0.495, 0.002, 0.003
0.495, 0.003, 0.003
0.481, 0.002, 0.003
0.473, 0.001, 0.004
0.499, 0.003, 0.003
0.477, 0.002, 0.003
0.469, 0.002, 0.003
0.461, 0.002, 0.002
0.519, 0.002, 0.003
0.514, 0.002, 0.003
0.507, 0.003, 0.004
0.469, 0.002, 0.004
0.493, 0.002, 0.003
0.48, 0.002, 0.003
0.481, 0.003, 0.003
0.477, 0.002, 0.003
0.521, 0.003, 0.003
0.494, 0.002, 0.003
0.513, 0.002, 0.003
0.471, 0.002, 0.003
0.505, 0.003, 0.006
0.506, 0.002, 0.003
0.479, 0.002, 0.003
0.479, 0.002, 0.003
0.499, 0.002, 0.003
0.488, 0.002, 0.003
0.485, 0.002, 0.003
0.465, 0.002, 0.003
0.486, 0.002, 0.003
0.477, 0.002, 0.003
0.479, 0.002, 0.003
0.473, 0.003, 0.003
0.49, 0.003, 0.003
0.493, 0.002, 0.003
0.502, 0.002, 0.003
0.509, 0.002, 0.003
0.487, 0.002, 0.003
0.493, 0.002, 0.004
0.483, 0.002, 0.003
0.492, 0.002, 0.003
0.467, 0.003, 0.002
0.46, 0.003, 0.002
0.478, 0.002, 0.003
0.479, 0.003, 0.003
0.492, 0.002, 0.003
0.481, 0.003, 0.003
0.493, 0.003, 0.003
0.492, 0.003, 0.003
0.471, 0.003, 0.002
0.476, 0.002, 0.003
0.505, 0.003, 0.003
0.485, 0.002, 0.004
0.481, 0.002, 0.003
0.464, 0.002, 0.003
0.506, 0.003, 0.003
0.498, 0.003, 0.003
0.495, 0.002, 0.003
0.511, 0.002, 0.002
0.514, 0.003, 0.003
0.472, 0.002, 0.002
0.494, 0.002, 0.003
0.492, 0.002, 0.003
0.47, 0.002, 0.003
0.471, 0.002, 0.003
0.507, 0.002, 0.003
0.488, 0.002, 0.003
0.471, 0.002, 0.003
0.512, 0.002, 0.003
0.504, 0.002, 0.003
0.466, 0.002, 0.003
0.483, 0.002, 0.003
0.48, 0.003, 0.003
0.502, 0.002, 0.003
0.487, 0.002, 0.003
0.493, 0.003, 0.003
0.495, 0.003, 0.003
0.499, 0.002, 0.003
0.469, 0.002, 0.003
0.503, 0.003, 0.003
0.471, 0.002, 0.003
0.528, 0.003, 0.003
0.473, 0.003, 0.002
0.517, 0.003, 0.003
0.494, 0.003, 0.004
0.493, 0.003, 0.003
0.463, 0.002, 0.003
0.489, 0.002, 0.003
0.467, 0.002, 0.003
0.511, 0.002, 0.003
0.473, 0.002, 0.003
0.505, 0.002, 0.003
0.471, 0.002, 0.003
0.484, 0.003, 0.002
0.48, 0.002, 0.003
0.465, 0.002, 0.003
0.462, 0.002, 0.003
0.502, 0.002, 0.004
0.47, 0.002, 0.002
0.487, 0.002, 0.003
0.485, 0.002, 0.003
0.514, 0.002, 0.003
0.488, 0.003, 0.003
0.524, 0.004, 0.004
0.497, 0.005, 0.004
0.476, 0.002, 0.003
0.483, 0.002, 0.003
0.474, 0.003, 0.002
0.478, 0.002, 0.003
0.489, 0.003, 0.003
0.497, 0.002, 0.003
0.528, 0.002, 0.004
0.476, 0.002, 0.003
0.493, 0.002, 0.003
0.483, 0.002, 0.003
0.502, 0.002, 0.003
0.508, 0.003, 0.003
0.51, 0.002, 0.003
0.477, 0.003, 0.002
0.488, 0.002, 0.003
0.497, 0.002, 0.003
0.482, 0.003, 0.003
0.489, 0.002, 0.003
0.481, 0.002, 0.003
0.5, 0.002, 0.003
0.484, 0.003, 0.002
0.505, 0.002, 0.004
0.498, 0.002, 0.004
0.501, 0.003, 0.003
0.509, 0.002, 0.003
0.496, 0.003, 0.003
0.484, 0.002, 0.003
0.519, 0.003, 0.003
0.473, 0.002, 0.003
0.494, 0.003, 0.003
0.5, 0.002, 0.003
0.475, 0.002, 0.003
0.475, 0.003, 0.002
0.477, 0.003, 0.002
0.505, 0.002, 0.003
0.485, 0.002, 0.003
0.476, 0.002, 0.003
0.487, 0.002, 0.003
0.468, 0.002, 0.003
0.492, 0.002, 0.003
0.495, 0.002, 0.004
0.491, 0.002, 0.003
0.477, 0.004, 0.005
0.486, 0.002, 0.003
0.466, 0.002, 0.003
0.465, 0.002, 0.003
0.505, 0.003, 0.003
0.491, 0.003, 0.003
0.495, 0.003, 0.003
0.474, 0.002, 0.003
0.487, 0.002, 0.003
0.502, 0.002, 0.003
0.486, 0.002, 0.003
0.468, 0.002, 0.003
0.484, 0.002, 0.004
0.515, 0.002, 0.003
0.471, 0.002, 0.003
0.485, 0.003, 0.003
0.5, 0.002, 0.003
0.495, 0.002, 0.003
0.497, 0.002, 0.003
0.502, 0.003, 0.003
0.499, 0.002, 0.003
0.508, 0.002, 0.003
0.492, 0.003, 0.003
0.478, 0.002, 0.003
0.483, 0.002, 0.004
0.511, 0.003, 0.003
0.494, 0.002, 0.003
0.513, 0.005, 0.005
0.488, 0.002, 0.003
0.485, 0.002, 0.003
0.48, 0.002, 0.002
0.463, 0.002, 0.003
0.498, 0.003, 0.003
0.482, 0.002, 0.003
0.526, 0.002, 0.003
0.494, 0.003, 0.003
0.494, 0.002, 0.003
0.486, 0.003, 0.003
0.493, 0.002, 0.003
0.492, 0.002, 0.003
0.497, 0.002, 0.003
0.479, 0.002, 0.003
0.5, 0.002, 0.003
0.486, 0.002, 0.003
0.496, 0.002, 0.003
0.483, 0.002, 0.003
0.498, 0.003, 0.003
0.496, 0.002, 0.003
0.497, 0.002, 0.003
0.491, 0.003, 0.002
0.481, 0.003, 0.003
0.49, 0.002, 0.006
0.49, 0.002, 0.003
0.479, 0.003, 0.002
0.483, 0.003, 0.003
0.473, 0.003, 0.003
0.496, 0.002, 0.003
0.469, 0.002, 0.003
0.486, 0.002, 0.003
0.472, 0.003, 0.002
0.507, 0.001, 0.003
0.501, 0.002, 0.003
0.495, 0.002, 0.003
0.478, 0.002, 0.003
0.469, 0.002, 0.003
0.489, 0.002, 0.002
0.473, 0.002, 0.003
0.464, 0.003, 0.003
0.49, 0.002, 0.003
0.506, 0.003, 0.003
0.488, 0.002, 0.004
0.473, 0.003, 0.003
0.493, 0.002, 0.003
0.49, 0.002, 0.003
0.522, 0.002, 0.003
0.487, 0.002, 0.003
0.486, 0.003, 0.003
0.496, 0.002, 0.003
0.477, 0.002, 0.003
0.48, 0.002, 0.004
0.49, 0.002, 0.004
0.489, 0.002, 0.003
0.484, 0.002, 0.003
0.476, 0.002, 0.003
0.476, 0.002, 0.003
0.485, 0.002, 0.005
0.509, 0.002, 0.003
0.5, 0.003, 0.003
0.475, 0.002, 0.003
0.474, 0.002, 0.003
0.489, 0.002, 0.003
0.495, 0.004, 0.005
0.485, 0.002, 0.003
0.48, 0.003, 0.002
0.459, 0.003, 0.003
0.502, 0.003, 0.003
0.504, 0.002, 0.003
0.477, 0.002, 0.003
0.504, 0.002, 0.005
0.499, 0.003, 0.003
0.481, 0.002, 0.003
0.474, 0.002, 0.002
0.497, 0.002, 0.003
0.503, 0.002, 0.003
0.482, 0.002, 0.003
0.481, 0.002, 0.003
0.472, 0.002, 0.002
0.487, 0.002, 0.003
0.493, 0.003, 0.003
0.489, 0.003, 0.003
0.483, 0.003, 0.003
0.515, 0.003, 0.003
0.493, 0.003, 0.003
0.475, 0.002, 0.003
0.494, 0.002, 0.003
0.499, 0.002, 0.003
0.485, 0.003, 0.003
0.487, 0.003, 0.003
0.478, 0.002, 0.003
0.491, 0.003, 0.003
0.486, 0.003, 0.003
0.484, 0.002, 0.003
0.515, 0.002, 0.003
0.494, 0.003, 0.003
0.504, 0.002, 0.003
0.511, 0.002, 0.003
0.483, 0.003, 0.003
0.475, 0.003, 0.003
0.461, 0.003, 0.002
0.492, 0.003, 0.003
0.464, 0.002, 0.003
0.463, 0.002, 0.003
0.473, 0.002, 0.003
0.487, 0.003, 0.002
0.508, 0.003, 0.003
0.466, 0.002, 0.003
0.497, 0.002, 0.003
0.489, 0.002, 0.003
0.476, 0.004, 0.004
0.488, 0.002, 0.003
0.505, 0.002, 0.003
0.481, 0.002, 0.004
0.488, 0.002, 0.003
0.488, 0.003, 0.003
0.47, 0.002, 0.003
0.475, 0.002, 0.004
0.559, 0.002, 0.004
0.503, 0.002, 0.003
0.489, 0.002, 0.003
0.506, 0.002, 0.003
0.501, 0.003, 0.003
0.477, 0.002, 0.003
0.452, 0.002, 0.003
0.482, 0.002, 0.003
0.497, 0.002, 0.003
0.503, 0.003, 0.003
0.495, 0.003, 0.004
0.512, 0.002, 0.003
0.485, 0.003, 0.003
0.501, 0.002, 0.003
0.495, 0.003, 0.003
0.484, 0.004, 0.003
0.493, 0.002, 0.003
0.494, 0.002, 0.003
0.487, 0.002, 0.003
0.492, 0.002, 0.003
0.514, 0.002, 0.002
0.481, 0.002, 0.003
0.498, 0.002, 0.003
0.491, 0.003, 0.003
0.489, 0.002, 0.002
0.482, 0.002, 0.003
0.491, 0.002, 0.003
0.469, 0.002, 0.004
0.491, 0.003, 0.003
0.47, 0.003, 0.003
0.467, 0.002, 0.003
0.459, 0.003, 0.003
0.479, 0.002, 0.003
0.5, 0.003, 0.003
0.51, 0.002, 0.003
0.499, 0.002, 0.005
0.49, 0.002, 0.003
0.471, 0.002, 0.003
0.478, 0.002, 0.003
0.474, 0.002, 0.003
0.491, 0.002, 0.003
0.476, 0.002, 0.003
0.49, 0.002, 0.003
0.486, 0.003, 0.003
0.501, 0.003, 0.003
0.481, 0.002, 0.004
0.485, 0.003, 0.003
0.499, 0.002, 0.002
0.481, 0.002, 0.003
0.48, 0.002, 0.003
0.485, 0.003, 0.002
0.486, 0.003, 0.003
0.501, 0.002, 0.003
0.508, 0.002, 0.003
0.488, 0.002, 0.003
0.497, 0.003, 0.003
0.482, 0.002, 0.003
0.481, 0.002, 0.002
0.492, 0.002, 0.003
0.494, 0.002, 0.003
0.488, 0.002, 0.004
0.492, 0.002, 0.003
0.495, 0.002, 0.003
0.491, 0.002, 0.003
0.491, 0.002, 0.003
0.466, 0.002, 0.003
0.505, 0.002, 0.003
0.486, 0.003, 0.003
0.489, 0.002, 0.003
0.489, 0.004, 0.003
0.471, 0.003, 0.003
0.532, 0.003, 0.002
0.491, 0.002, 0.003
0.499, 0.002, 0.003
0.496, 0.002, 0.004
0.476, 0.002, 0.003
0.475, 0.002, 0.003
0.485, 0.003, 0.002
0.484, 0.003, 0.003
0.491, 0.002, 0.003
0.487, 0.002, 0.003
0.516, 0.002, 0.003
0.492, 0.002, 0.003
0.511, 0.003, 0.003
0.477, 0.002, 0.003
0.474, 0.002, 0.003
0.487, 0.003, 0.003
0.499, 0.002, 0.003
0.483, 0.002, 0.003
0.501, 0.003, 0.003
0.476, 0.002, 0.003
0.462, 0.002, 0.003
0.476, 0.003, 0.002
0.507, 0.002, 0.003
0.5, 0.002, 0.003
0.485, 0.002, 0.003
0.489, 0.002, 0.003
0.482, 0.002, 0.002
0.473, 0.003, 0.003
0.473, 0.002, 0.003
0.494, 0.003, 0.003
0.484, 0.002, 0.003
0.457, 0.002, 0.003
0.487, 0.002, 0.003
0.506, 0.003, 0.002
0.482, 0.003, 0.003
0.511, 0.002, 0.003
0.497, 0.002, 0.004
0.471, 0.002, 0.003
0.474, 0.002, 0.003
0.467, 0.002, 0.003
0.47, 0.002, 0.003
0.487, 0.002, 0.003
0.498, 0.003, 0.002
0.492, 0.002, 0.003
0.468, 0.002, 0.003
0.469, 0.003, 0.002
0.48, 0.003, 0.003
0.553, 0.002, 0.003
0.532, 0.002, 0.003
0.485, 0.005, 0.006
0.516, 0.002, 0.003
0.501, 0.002, 0.003
0.495, 0.002, 0.003
0.494, 0.002, 0.003
0.499, 0.002, 0.003
0.548, 0.002, 0.003
0.633, 0.003, 0.006
0.635, 0.003, 0.006
0.741, 0.003, 0.005
0.754, 0.003, 0.005
0.688, 0.003, 0.006
0.642, 0.003, 0.005
0.653, 0.003, 0.003
0.653, 0.002, 0.005
0.657, 0.004, 0.003
0.619, 0.002, 0.003
0.625, 0.003, 0.004
0.582, 0.003, 0.006
0.638, 0.003, 0.004
0.625, 0.003, 0.004
0.583, 0.002, 0.004
0.613, 0.003, 0.003
0.61, 0.002, 0.006
0.582, 0.003, 0.004
0.563, 0.003, 0.004
0.576, 0.003, 0.005
0.569, 0.003, 0.004
0.602, 0.003, 0.004
0.591, 0.003, 0.004
0.611, 0.003, 0.003
0.528, 0.003, 0.006
0.524, 0.002, 0.003
0.532, 0.003, 0.005
0.537, 0.002, 0.003
0.513, 0.002, 0.003
0.537, 0.003, 0.004
0.545, 0.004, 0.004
0.484, 0.002, 0.003
0.528, 0.002, 0.003
0.575, 0.002, 0.004
0.578, 0.003, 0.004
0.584, 0.003, 0.004
0.587, 0.002, 0.005
0.572, 0.003, 0.004
0.574, 0.003, 0.004
0.583, 0.002, 0.005
0.584, 0.002, 0.004
0.588, 0.003, 0.004
0.58, 0.003, 0.004
0.559, 0.002, 0.004
0.586, 0.003, 0.004
0.555, 0.002, 0.005
0.563, 0.003, 0.004
0.59, 0.002, 0.005
0.576, 0.003, 0.004
0.59, 0.003, 0.004
0.578, 0.003, 0.004
0.541, 0.003, 0.004
0.583, 0.002, 0.005
0.593, 0.003, 0.004
0.581, 0.003, 0.004
0.567, 0.003, 0.003
0.572, 0.003, 0.004
0.555, 0.003, 0.004
0.557, 0.002, 0.004
0.564, 0.002, 0.004
0.565, 0.003, 0.003
0.578, 0.003, 0.004
0.569, 0.002, 0.004
0.558, 0.003, 0.003
0.533, 0.003, 0.004
0.64, 0.002, 0.005
0.634, 0.002, 0.003
0.613, 0.002, 0.003
0.615, 0.002, 0.003
0.605, 0.003, 0.004
0.592, 0.003, 0.005
0.63, 0.003, 0.004
0.64, 0.004, 0.003
0.623, 0.003, 0.006
0.625, 0.003, 0.005
0.601, 0.002, 0.005
0.625, 0.003, 0.004
0.614, 0.003, 0.006
0.599, 0.003, 0.003
0.609, 0.003, 0.004
0.622, 0.004, 0.004
0.62, 0.002, 0.005
0.626, 0.003, 0.004
0.619, 0.003, 0.004
0.602, 0.002, 0.003
0.625, 0.003, 0.004
0.587, 0.003, 0.006
0.592, 0.002, 0.004
0.603, 0.003, 0.005
0.634, 0.002, 0.004
0.61, 0.004, 0.004
0.618, 0.003, 0.004
0.637, 0.002, 0.003
0.615, 0.003, 0.004
0.629, 0.003, 0.004
0.681, 0.004, 0.004
0.648, 0.003, 0.005
0.615, 0.002, 0.003
0.655, 0.002, 0.003
0.643, 0.003, 0.004
0.662, 0.002, 0.005
0.597, 0.002, 0.003
0.582, 0.002, 0.004
0.583, 0.003, 0.005
0.537, 0.002, 0.003
0.518, 0.002, 0.003
0.529, 0.002, 0.004
0.503, 0.002, 0.003
0.508, 0.003, 0.004
0.506, 0.003, 0.003
0.52, 0.002, 0.004
0.522, 0.002, 0.003
0.506, 0.002, 0.003
0.495, 0.003, 0.003
0.489, 0.002, 0.003
0.507, 0.002, 0.003
0.497, 0.002, 0.003
0.526, 0.003, 0.003
0.516, 0.002, 0.003
0.516, 0.002, 0.003
0.517, 0.002, 0.005
0.511, 0.002, 0.003
0.484, 0.002, 0.003
0.566, 0.003, 0.003
0.629, 0.003, 0.004
0.617, 0.004, 0.003
0.598, 0.003, 0.003
0.582, 0.003, 0.004
0.576, 0.003, 0.004
0.552, 0.003, 0.003
0.6, 0.002, 0.004
0.559, 0.003, 0.004
0.571, 0.003, 0.003
0.553, 0.002, 0.003
0.587, 0.003, 0.003
0.591, 0.003, 0.003
0.533, 0.003, 0.003
0.54, 0.002, 0.003
0.485, 0.003, 0.003
0.489, 0.003, 0.004
0.487, 0.002, 0.003
0.507, 0.002, 0.003
0.486, 0.002, 0.004
0.473, 0.002, 0.003
0.488, 0.002, 0.003
0.492, 0.002, 0.003
0.487, 0.003, 0.003
0.479, 0.003, 0.003
0.517, 0.002, 0.004
0.484, 0.002, 0.003
0.489, 0.003, 0.003
0.485, 0.004, 0.004
0.478, 0.003, 0.003
0.478, 0.002, 0.003
0.5, 0.002, 0.003
0.482, 0.003, 0.003
0.484, 0.003, 0.003
0.472, 0.003, 0.003
0.488, 0.003, 0.003
0.476, 0.002, 0.003
0.475, 0.002, 0.003
0.486, 0.002, 0.003
0.479, 0.002, 0.003
0.477, 0.002, 0.003
0.486, 0.002, 0.003
0.48, 0.002, 0.003
0.481, 0.002, 0.003
0.471, 0.003, 0.003
0.474, 0.003, 0.003
0.47, 0.001, 0.003
0.484, 0.002, 0.003
0.482, 0.002, 0.003
0.475, 0.003, 0.003
0.473, 0.002, 0.003
0.471, 0.002, 0.003
0.468, 0.002, 0.003
0.498, 0.002, 0.003
0.493, 0.002, 0.003
0.483, 0.002, 0.003
0.466, 0.003, 0.002
0.488, 0.003, 0.003
0.476, 0.002, 0.003
0.471, 0.002, 0.003
0.485, 0.003, 0.003
0.471, 0.002, 0.003
0.47, 0.002, 0.003
0.475, 0.003, 0.003
0.471, 0.002, 0.003
0.473, 0.002, 0.003
0.484, 0.003, 0.003
0.476, 0.002, 0.003
0.486, 0.002, 0.003
0.483, 0.003, 0.003
0.483, 0.002, 0.005
0.491, 0.002, 0.003
0.472, 0.003, 0.003
0.492, 0.003, 0.003
0.483, 0.002, 0.003
0.472, 0.003, 0.003
0.467, 0.002, 0.003
0.487, 0.002, 0.003
0.483, 0.003, 0.003
0.499, 0.002, 0.003
0.519, 0.002, 0.003
0.495, 0.002, 0.003
0.486, 0.003, 0.003
0.486, 0.002, 0.003
0.504, 0.003, 0.005
0.483, 0.002, 0.003
0.478, 0.002, 0.003
0.476, 0.003, 0.003
0.49, 0.002, 0.003
0.507, 0.002, 0.003
0.526, 0.004, 0.005
0.485, 0.003, 0.003
0.493, 0.003, 0.003
0.484, 0.002, 0.003
0.484, 0.002, 0.003
0.476, 0.002, 0.003
0.479, 0.003, 0.003
0.466, 0.002, 0.003
0.469, 0.002, 0.003
0.47, 0.002, 0.003
0.469, 0.003, 0.003
0.488, 0.003, 0.003
0.492, 0.002, 0.003
0.488, 0.002, 0.005
0.479, 0.002, 0.003
0.481, 0.002, 0.003
0.478, 0.003, 0.003
0.478, 0.002, 0.003
0.482, 0.003, 0.003
0.478, 0.003, 0.003
0.474, 0.002, 0.003
0.473, 0.002, 0.003
0.473, 0.002, 0.003
0.489, 0.002, 0.004
0.485, 0.002, 0.003
0.477, 0.002, 0.003
0.491, 0.003, 0.003
0.487, 0.003, 0.003
0.486, 0.002, 0.003
0.476, 0.002, 0.003
0.47, 0.002, 0.003
0.469, 0.002, 0.003
0.499, 0.002, 0.003
0.498, 0.002, 0.003
0.474, 0.002, 0.003
0.471, 0.002, 0.003
0.492, 0.002, 0.004
0.483, 0.002, 0.003
0.485, 0.002, 0.004
0.477, 0.002, 0.003
0.476, 0.002, 0.003
0.482, 0.002, 0.003
0.486, 0.002, 0.003
0.493, 0.002, 0.003
0.476, 0.002, 0.003
0.475, 0.002, 0.003
0.472, 0.003, 0.003
0.493, 0.002, 0.003
0.488, 0.002, 0.003
0.485, 0.002, 0.003
0.476, 0.002, 0.003
0.489, 0.002, 0.003
0.468, 0.002, 0.003
0.469, 0.002, 0.003
0.475, 0.003, 0.003
0.481, 0.002, 0.003
0.476, 0.002, 0.003
0.474, 0.002, 0.003
0.469, 0.002, 0.003
0.485, 0.002, 0.003
0.485, 0.003, 0.003
0.493, 0.003, 0.002
0.484, 0.003, 0.003
0.482, 0.002, 0.003
0.486, 0.002, 0.003
0.474, 0.002, 0.003
0.472, 0.003, 0.003
0.477, 0.002, 0.003
0.478, 0.003, 0.003
0.496, 0.002, 0.003
0.478, 0.002, 0.003
0.485, 0.002, 0.003
0.498, 0.002, 0.003
0.495, 0.002, 0.003
0.473, 0.002, 0.003
0.485, 0.002, 0.003
0.482, 0.002, 0.003
0.485, 0.002, 0.003
0.475, 0.002, 0.003
0.479, 0.003, 0.002
0.487, 0.003, 0.003
0.485, 0.002, 0.003
0.473, 0.002, 0.003
0.488, 0.002, 0.003
0.478, 0.002, 0.003
0.484, 0.003, 0.003
0.473, 0.002, 0.003
0.479, 0.002, 0.003
0.494, 0.002, 0.003
0.476, 0.003, 0.003
0.475, 0.002, 0.003
0.469, 0.002, 0.003
0.475, 0.003, 0.003
0.475, 0.002, 0.003
0.476, 0.002, 0.003
0.474, 0.002, 0.003
0.482, 0.002, 0.003
0.48, 0.002, 0.003
0.484, 0.002, 0.003
0.486, 0.002, 0.003
0.479, 0.002, 0.003
0.47, 0.002, 0.003
0.474, 0.003, 0.003
0.473, 0.003, 0.003
0.47, 0.003, 0.003
0.468, 0.003, 0.002
0.473, 0.002, 0.003
0.478, 0.002, 0.003
0.494, 0.003, 0.003
0.474, 0.002, 0.003
0.482, 0.002, 0.003
0.47, 0.002, 0.003
0.475, 0.003, 0.003
0.475, 0.002, 0.003
0.476, 0.002, 0.003
0.472, 0.002, 0.003
0.509, 0.002, 0.003
0.476, 0.002, 0.003
0.498, 0.003, 0.003
0.492, 0.002, 0.003
0.483, 0.002, 0.003
0.483, 0.003, 0.003
0.489, 0.003, 0.003
0.484, 0.003, 0.002
0.485, 0.002, 0.003
0.479, 0.003, 0.003
0.481, 0.003, 0.003
0.474, 0.003, 0.003
0.493, 0.002, 0.003
0.471, 0.002, 0.003
0.477, 0.002, 0.003
0.494, 0.002, 0.003
0.479, 0.003, 0.003
0.486, 0.002, 0.003
0.484, 0.002, 0.003
0.479, 0.002, 0.003
0.485, 0.002, 0.003
0.473, 0.003, 0.003
0.481, 0.002, 0.003
0.494, 0.003, 0.003
0.48, 0.003, 0.003
0.494, 0.002, 0.003
0.487, 0.002, 0.003
0.477, 0.003, 0.004
0.492, 0.002, 0.004
0.47, 0.002, 0.003
0.47, 0.002, 0.003
0.482, 0.002, 0.003
0.472, 0.003, 0.002
0.471, 0.002, 0.003
0.481, 0.002, 0.003
0.469, 0.002, 0.003
0.476, 0.003, 0.003
0.484, 0.003, 0.003
0.475, 0.002, 0.003
0.475, 0.002, 0.003
0.479, 0.003, 0.003
0.48, 0.002, 0.003
0.471, 0.002, 0.003
0.5, 0.002, 0.003
0.468, 0.002, 0.003
0.481, 0.003, 0.003
0.487, 0.002, 0.003
0.486, 0.002, 0.004
0.484, 0.002, 0.004
0.473, 0.003, 0.003
0.462, 0.003, 0.003
0.493, 0.002, 0.003
0.48, 0.003, 0.003
0.481, 0.003, 0.003
0.478, 0.003, 0.003
0.474, 0.003, 0.003
0.473, 0.002, 0.003
0.475, 0.002, 0.003
0.478, 0.002, 0.003
0.474, 0.002, 0.003
0.486, 0.002, 0.003
0.499, 0.002, 0.003
0.485, 0.002, 0.003
0.484, 0.002, 0.003
0.502, 0.003, 0.003
0.503, 0.003, 0.003
0.489, 0.003, 0.003
0.486, 0.002, 0.003
0.482, 0.002, 0.003
0.473, 0.002, 0.003
0.469, 0.003, 0.002
0.473, 0.002, 0.003
0.484, 0.002, 0.003
0.479, 0.003, 0.003
0.485, 0.002, 0.003
0.476, 0.002, 0.003
0.5, 0.003, 0.003
0.483, 0.002, 0.003
0.474, 0.003, 0.003
0.467, 0.002, 0.003
0.476, 0.002, 0.003
0.475, 0.002, 0.003
0.473, 0.002, 0.003
0.473, 0.002, 0.003
0.476, 0.002, 0.003
0.485, 0.002, 0.003
0.483, 0.003, 0.003
0.479, 0.003, 0.002
0.488, 0.003, 0.003
0.475, 0.003, 0.003
0.485, 0.002, 0.004
0.469, 0.002, 0.003
0.475, 0.002, 0.003
0.465, 0.003, 0.003
0.471, 0.002, 0.003
0.479, 0.002, 0.003
0.479, 0.004, 0.003
0.48, 0.003, 0.003
0.474, 0.002, 0.003
0.473, 0.003, 0.003
0.486, 0.002, 0.003
0.47, 0.003, 0.003
0.481, 0.003, 0.003
0.479, 0.002, 0.003
0.47, 0.002, 0.002
0.47, 0.002, 0.003
0.47, 0.003, 0.002
0.476, 0.002, 0.003
0.463, 0.002, 0.003
0.47, 0.002, 0.003
0.478, 0.003, 0.002
0.473, 0.003, 0.002
0.482, 0.002, 0.003
0.483, 0.002, 0.003
0.488, 0.002, 0.003
0.484, 0.003, 0.003
0.47, 0.002, 0.003
0.466, 0.002, 0.003
0.472, 0.002, 0.003
